Switch_Simulator 
!
SpanningTree 
!
endspanningtree 
Switch
switchname Switch1
!
MACaddress 0001.fb71.1f00
!
Mode 1
!
Model 1
!
maxEth 0
!
maxFast 12
!
maxGig 0
!
maxHistory 10
!
macage 300
!
enablepasswd false
!
enableConsole false
!
terminalEdit true
!
oldMode -1
!
time 1000
!
lineMode -1
!
BridgeID 32768.0001.fb71.1f00
!
BridgePriority 32768
!
XPos 262
!
YPos 75
!
Width 58
!
Hight 36
!
endswitch
switchname Switch2
!
MACaddress 0002.13e3.5600
!
Mode 1
!
Model 3
!
maxEth 0
!
maxFast 12
!
maxGig 2
!
maxHistory 10
!
macage 300
!
enablepasswd false
!
enableConsole false
!
terminalEdit true
!
oldMode -1
!
time 1000
!
lineMode -1
!
BridgeID 32768.0002.13e3.5600
!
BridgePriority 32768
!
XPos 131
!
YPos 219
!
Width 58
!
Hight 36
!
endswitch
switchname Switch3
!
MACaddress 0003.547d.7800
!
Mode 1
!
Model 4
!
maxEth 0
!
maxFast 24
!
maxGig 2
!
maxHistory 10
!
macage 300
!
enablepasswd false
!
enableConsole false
!
terminalEdit true
!
oldMode -1
!
time 1000
!
lineMode -1
!
BridgeID 32768.0003.547d.7800
!
BridgePriority 32768
!
XPos 392
!
YPos 219
!
Width 58
!
Hight 36
!
endswitch
endallswitch
Workstation
endallworkstation
Interface
Switch Switch1
!
nameInt Fa0/1
!
status up
!
connectStatus up
!
MACaddress 0001.fb71.1f01
!
VLAN 1
!
VLANLink 0
!
SwitchInt Switch2
!
WorkstationInt *
!
PortID 128.01
!
Priority 128
!
Cost 104
!
STPport $
!
STPstate blocking
!
endinterface
Switch Switch1
!
nameInt Fa0/2
!
status up
!
connectStatus up
!
MACaddress 0001.fb71.1f02
!
VLAN 1
!
VLANLink 0
!
SwitchInt Switch3
!
WorkstationInt *
!
PortID 128.11
!
Priority 128
!
Cost 104
!
STPport $
!
STPstate blocking
!
endinterface
Switch Switch2
!
nameInt Fa0/1
!
status up
!
connectStatus up
!
MACaddress 0002.13e3.5601
!
VLAN 1
!
VLANLink 0
!
SwitchInt Switch1
!
WorkstationInt *
!
PortID 128.01
!
Priority 128
!
Cost 104
!
STPport $
!
STPstate blocking
!
endinterface
Switch Switch2
!
