#  Neural network data written by NNfile

3  # number of neuron layers
4  # neurons in layer 0
30  # neurons in layer 1
14  # neurons in layer 2
1  # weight flag
0  # special data flag
162  # number of training cases in file

# Input layer to hidden layer weights:

-0.2215475 0.06096477 0.07732494 0.7475983 -0.22509003 0.048179664 -0.9140488 -0.016307887 0.0196998 0.21958388 0.053099416 -0.007001051 0.0056777643 -0.05317287 -0.03639832 -0.07504056 0.07361622 0.09811131 -0.05946648 -0.15405865 0.0686071 0.16460024 -1.0030899 0.08408475 -0.15747997 -0.12976728 -0.1748395 -0.306669 0.10223263 0.07070563 
-0.033996597 -0.9062579 0.3189646 -2.3639095 1.3055077 0.7174301 -3.5921736 0.63910437 0.7800846 0.108058535 -0.21556957 -0.26757488 0.21756877 -0.7708614 0.26848647 -0.84872603 0.15207 1.2275867 0.8257385 1.1923611 -0.74262375 0.07441044 -1.9753326 1.0818245 -0.33890253 -0.69888586 0.71527964 0.16419314 -0.41577 -3.1128738 
0.22208163 0.34057826 0.10956584 -7.256391 -0.034626037 0.16747351 -3.5341141 -0.18856724 0.13930884 0.38593596 -0.47579053 -0.09700075 0.4313882 0.3265165 -0.4245727 -0.12788326 -0.18472283 -0.35289142 -0.07102437 -0.31555066 0.19809784 -0.037771598 -1.1821971 0.055528928 0.23137695 -0.19561093 -0.2967698 0.05161642 -0.19747078 -5.305521 
-0.33766186 0.19667958 -0.21694073 -5.3595653 -0.7511486 -0.2678789 -5.165511 -0.11818608 -0.33253783 -0.10932659 0.5630985 0.28685436 -0.44903374 0.006060412 0.4004445 0.42739078 0.23496045 -0.008849421 -0.31904164 -0.64030546 0.28061947 0.17357948 -2.3599513 -0.2816644 -0.37412235 0.3405399 0.16998562 0.83799875 0.40299422 -5.436805 

# Hidden layer to output layer weights:

-0.19863687 -0.15418492 0.22444461 0.2757892 -1.3686291 0.33988464 -0.1695357 0.112906925 0.009905789 -0.23072734 -0.12086322 -0.077595346 -0.10293477 -0.37478188 
0.03932863 -0.21309136 0.24968202 -0.21873356 0.4009757 -0.39579442 -0.14897619 -0.26656893 0.39918175 -0.1271693 -0.19656067 -0.33392465 -0.15214127 0.04915785 
0.035424452 0.19389482 -0.07073466 -0.1903966 -0.320358 -0.09002613 0.24940167 -0.042540397 0.08162638 0.2040341 0.12636101 0.024006685 0.22054094 0.26215857 
-14.956792 -16.527992 1.9514848 -27.387255 -46.272324 -40.657646 -27.077707 -16.073017 -37.13863 -28.600906 -23.89999 -26.511154 -24.662046 -42.069523 
-0.11687751 0.35590455 -0.16950537 0.25426698 -2.176498 0.6996563 0.3450748 0.3770982 -0.32228953 0.16022073 0.29810482 0.32691172 0.24056686 -0.1872126 
0.06433962 0.31268582 0.090989195 -0.08015271 -0.26209542 -0.042853016 0.49484143 0.11090168 0.3684578 0.23341687 0.13943513 0.06901876 0.32915986 0.4949984 
-8.245978 -11.826832 6.1318774 -10.433907 -35.740665 -22.192997 -16.93158 -9.102093 -21.724495 -15.422463 -15.453014 -13.358756 -16.251635 -26.565409 
0.0049437797 0.16942413 -0.13598931 0.10996173 -0.15280998 0.19533463 0.17171262 0.16995339 -0.15281866 0.12624717 0.13497277 0.21027783 0.15213342 0.06539727 
0.0549862 0.32215005 0.03605244 -0.054121226 -0.5092064 0.03604784 0.46355584 0.11026111 0.24207982 0.22822027 0.16439137 0.11151234 0.3238182 0.4024673 
0.13505587 0.25414443 0.13383867 -0.40140277 0.30799335 -0.46610212 0.50891995 -0.1719838 0.6381467 0.28155786 0.078859 -0.19360828 0.34843093 0.71711516 
0.10249238 -0.14268775 -0.17618755 0.11611395 1.5605949 -0.0011646867 -0.22564153 0.025368486 -0.271582 -0.07747592 -0.016985672 0.118380055 -0.22422168 -0.12984493 
0.020071268 -0.13808095 0.09441226 0.102151416 0.7348496 -0.04905984 -0.1266577 0.037705705 0.07584847 -0.12661138 -0.11124076 -0.050208263 -0.12276163 -0.06179582 
-0.039309986 0.15857655 0.16241533 -0.158783 -1.0806719 -0.07797382 0.29412517 -0.06633143 0.3435507 0.11188529 0.03623218 -0.1255667 0.2584244 0.2461023 
-0.065893985 -0.25449324 0.24549402 -0.050657548 -0.31069878 -0.12766841 -0.24039237 -0.17620508 0.20025866 -0.22339043 -0.19298725 -0.29471752 -0.1906136 -0.2061863 
0.07899473 -0.04186156 -0.043350536 0.27562758 1.1129853 0.19394167 -0.033068746 0.21908973 -0.08374726 -0.045320157 0.01371866 0.20656522 -0.12520474 -0.042921852 
-0.070201896 -0.41053262 0.11987026 0.21379812 0.70281565 0.017512484 -0.49954402 -0.029665332 -0.07840654 -0.3620986 -0.2605462 -0.15342742 -0.3862836 -0.44960907 
0.1012474 0.06304862 -0.048881687 -0.0052132374 0.8732709 -0.07155688 0.11596916 0.030494494 0.04845831 0.065615 0.04768067 0.07820628 0.034812532 0.1907435 
0.10093586 0.38971487 -0.21846016 0.10109154 0.5929413 0.19846849 0.5012597 0.26437348 0.028473593 0.37741563 0.28969088 0.35595202 0.38290727 0.5008334 
-0.02199316 0.24999714 -0.087293625 0.13095874 -0.7105788 0.26172683 0.26930448 0.20287651 -0.09945122 0.13760035 0.15898688 0.22139883 0.20631467 0.093735464 
-0.19571261 0.30022764 -0.35896766 0.2978339 -1.7813295 0.6850013 0.1697468 0.38121793 -0.60009 0.07661357 0.20584273 0.3702019 0.20648432 -0.31301162 
0.06448554 -0.17923461 0.20023435 -0.16497171 0.7195736 -0.33058667 -0.112017125 -0.2162402 0.3290777 -0.10662174 -0.14926614 -0.25766867 -0.14336435 0.06981701 
0.14647546 0.14823838 -0.056788348 -0.2248298 0.87844366 -0.29314098 0.23404095 -0.07190876 0.18472175 0.1718026 0.06911093 0.0053552235 0.14186566 0.39025724 
-1.2535416 -1.6682179 1.1073929 -0.5586814 -7.7995963 -1.809077 -2.9283643 -0.75676733 -4.063749 -2.8110197 -2.279087 -1.529873 -3.0521324 -5.537343 
0.11453495 0.44753185 -0.030996425 -0.07385671 -0.0935002 -0.015381896 0.6452928 0.17387718 0.2889784 0.36223638 0.25237486 0.19563755 0.43849304 0.647062 
-0.17816973 -0.15475011 0.04669685 0.06487736 -1.494124 0.17197086 -0.2871794 -0.066266105 -0.2368369 -0.19551471 -0.10829997 -0.11687352 -0.13234855 -0.48687354 
-0.09894629 -0.39044502 0.053451505 0.27286357 0.35074225 0.1692574 -0.54422724 0.01597808 -0.26723784 -0.3571684 -0.21272239 -0.064044595 -0.4177422 -0.57480496 
0.04747536 -0.02181822 0.17280546 0.47702187 0.45338202 0.53372645 0.16561548 0.40651074 0.16547076 -0.07160887 0.076638274 0.18606493 -0.042356975 -0.053048402 
0.43164685 -0.30436453 0.7271594 0.5541571 2.068399 0.21747155 0.24197046 0.453998 0.9517042 -0.09716614 0.1678758 -0.048120365 -0.31695062 0.3135596 
0.09320074 -0.099123456 -0.08828802 -0.1068271 1.1653908 -0.20362346 -0.14559755 -0.11125594 -0.09157931 -0.025761208 -0.032511503 -0.03103745 -0.15274815 0.017148802 
-14.300254 -15.751328 4.7386274 -19.011097 -46.25662 -32.78747 -23.76974 -13.853754 -31.079771 -23.151423 -21.882238 -21.047476 -21.937893 -37.154636 

# Training data:

1.0 0.273 0.158 0.714    1.0 0.4 1.0 1.0 0.6 0.2 0.2 0.2 0.4 0.4 1.0 0.6 0.8 0.6 
1.0 0.182 0.158 0.714    0.8 0.4 1.0 1.0 0.6 1.0 0.0 1.0 0.0 0.0 0.0 0.4 0.6 1.0 
0.0 0.636 0.737 0.857    0.4 1.0 0.6 0.4 1.0 1.0 1.0 1.0 0.8 0.4 0.4 0.4 0.4 0.4 
1.0 0.91 0.105 0.714    0.2 1.0 0.6 0.6 0.4 0.4 1.0 1.0 1.0 0.6 0.8 0.6 0.6 0.6 
1.0 1.0 0.105 0.571    0.4 0.8 0.0 0.6 0.6 1.0 1.0 1.0 0.6 0.6 0.6 0.2 0.4 0.8 
1.0 0.91 0.579 0.857    0.6 1.0 0.6 0.8 0.4 1.0 1.0 1.0 0.8 1.0 0.6 0.6 0.8 0.8 
0.0 0.364 0.737 0.429    0.2 0.2 0.2 0.4 0.8 0.8 0.6 0.6 0.6 0.2 0.8 0.6 0.6 0.75 
1.0 0.182 0.158 0.714    0.4 0.5 1.0 1.0 0.3 0.2 0.2 0.0 0.0 1.0 0.0 0.32 0.86 1.0 
0.0 0.182 0.737 0.429    0.9 0.3 1.0 1.0 0.0 0.1 0.05 0.9 1.0 0.2 0.2 0.5 0.95 0.2 
1.0 0.182 0.158 0.714    0.2 0.2 0.4 0.0 1.0 0.0 0.5 0.5 0.5 0.0 0.4 0.0 0.1 0.0 
0.0 0.364 0.158 0.714    0.0 0.4 0.8 0.8 1.0 0.6 1.0 1.0 1.0 0.0 1.0 1.0 0.5 0.8 
1.0 0.182 0.158 0.714    0.4 0.0 0.4 0.2 1.0 0.0 0.4 0.2 0.6 0.2 0.4 0.0 0.0 0.4 
0.0 0.182 0.158 0.714    1.0 0.2 1.0 0.8 1.0 0.2 0.4 0.8 0.8 0.0 1.0 0.4 1.0 1.0 
1.0 0.182 0.158 0.714    0.6 0.4 0.8 0.4 0.8 0.4 0.4 0.4 0.6 0.4 0.6 0.4 0.4 0.4 
1.0 0.182 0.158 0.714    0.8 0.0 0.0 0.4 0.8 0.2 0.2 0.6 0.6 0.4 0.4 0.6 0.6 0.8 
1.0 0.182 0.158 0.714    1.0 0.8 0.6 0.8 1.0 0.6 1.0 0.8 0.6 0.4 0.6 0.6 0.4 0.6 
1.0 0.182 0.158 0.714    1.0 0.6 1.0 0.2 0.6 0.2 0.6 0.2 1.0 0.2 1.0 0.2 0.6 1.0 
0.0 0.273 0.158 0.714    1.0 0.2 0.4 0.2 0.2 0.6 0.4 0.6 0.4 0.0 0.6 0.2 0.4 0.8 
0.0 0.273 0.158 0.714    0.0 0.2 0.6 1.0 0.8 0.4 0.4 0.6 0.6 0.4 0.6 0.8 0.8 0.6 
0.0 0.182 0.158 0.714    1.0 0.0 0.0 0.4 0.8 1.0 1.0 0.8 0.4 0.8 1.0 0.5 1.0 1.0 
0.0 0.364 0.737 0.429    0.5 0.2 0.0 0.5 0.8 0.5 0.5 0.8 0.8 1.0 0.2 0.2 0.2 0.5 
0.0 0.273 0.158 0.714    0.1 0.5 1.0 0.2 0.8 0.2 0.5 1.0 0.5 0.5 0.2 0.2 0.5 0.5 
0.0 0.273 0.158 0.714    0.0 0.2 0.2 0.4 0.2 0.2 0.5 0.2 0.2 0.2 0.2 0.0 0.2 0.2 
1.0 0.182 0.158 0.714    0.0 0.0 0.8 0.2 1.0 0.2 0.5 0.5 1.0 0.2 0.4 0.0 0.2 0.2 
0.0 0.273 0.158 0.714    1.0 0.2 0.5 0.5 0.5 0.2 1.0 0.5 0.8 0.2 0.2 0.2 0.0 0.8 
1.0 0.182 0.158 0.714    1.0 0.2 0.4 0.4 1.0 0.5 0.8 0.8 1.0 0.5 0.5 0.8 0.8 0.8 
0.0 0.273 0.158 0.714    0.2 0.5 0.8 0.8 0.0 0.0 0.0 0.5 0.0 0.8 0.0 0.2 0.0 0.0 
0.0 0.273 0.158 0.714    0.8 0.5 0.8 0.5 0.8 0.5 1.0 0.8 0.5 0.5 0.5 0.8 0.5 0.8 
0.0 0.727 0.842 0.429    0.5 0.5 1.0 0.0 0.5 0.5 0.5 0.5 0.8 0.2 0.8 1.0 0.5 0.5 
0.0 0.273 0.842 0.714    0.5 1.0 0.5 1.0 0.2 0.8 1.0 1.0 0.8 0.5 0.8 1.0 0.2 0.2 
0.0 0.273 0.158 0.714    0.2 0.8 0.8 0.8 0.8 0.8 0.2 1.0 0.8 0.5 0.2 0.8 0.2 0.2 
0.0 0.182 0.158 0.714    0.5 0.5 1.0 0.8 1.0 0.5 0.5 0.5 0.5 0.2 0.2 1.0 0.2 0.0 
0.0 0.273 0.158 0.714    0.5 0.8 0.2 0.5 1.0 0.8 0.5 0.2 0.2 0.2 0.5 0.5 0.2 0.2 
1.0 0.182 0.158 0.714    0.0 1.0 0.5 0.0 0.8 0.5 0.5 0.8 0.2 0.0 0.0 0.5 0.0 0.0 
1.0 0.273 0.158 0.714    0.8 1.0 1.0 1.0 0.8 0.8 1.0 0.8 1.0 0.8 0.8 0.8 0.5 0.8 
0.0 0.182 0.158 0.714    0.8 0.8 1.0 0.5 0.5 0.8 0.8 0.8 1.0 0.5 0.8 0.2 0.2 0.8 
0.0 0.182 0.158 0.714    0.2 0.2 0.8 0.5 0.8 0.8 1.0 0.5 0.8 0.2 0.2 0.5 0.5 0.8 
0.0 0.364 0.158 0.714    0.6 0.6 0.8 0.8 0.2 0.7 0.8 0.5 0.5 0.5 0.9 0.6 0.6 0.6 
0.0 0.182 0.158 0.714    0.5 0.5 1.0 0.8 0.8 0.8 0.0 0.5 1.0 0.8 0.5 0.5 0.5 0.2 
1.0 0.273 0.158 0.714    0.8 0.2 0.2 1.0 1.0 0.2 0.8 0.8 0.2 0.8 1.0 0.8 0.2 0.2 
1.0 0.273 0.158 0.714    0.2 0.8 0.8 0.8 0.5 0.2 0.8 0.8 0.8 0.2 0.2 0.2 0.2 0.2 
0.0 0.273 0.158 0.714    0.8 0.0 1.0 0.8 0.8 0.0 0.2 0.8 0.2 0.0 0.2 0.8 0.0 0.2 
1.0 0.182 0.158 0.714    1.0 0.2 0.5 0.5 1.0 0.2 0.5 0.5 0.5 0.5 0.8 0.5 0.2 0.5 
1.0 0.182 0.158 0.714    0.2 0.5 0.8 0.2 0.8 0.2 0.2 0.8 0.5 0.2 0.5 0.2 0.2 0.2 
1.0 0.182 0.158 0.714    0.8 0.5 0.2 0.8 1.0 1.0 0.8 0.8 0.8 0.8 1.0 0.5 0.5 0.8 
1.0 0.182 0.158 0.714    0.8 0.2 0.8 0.8 0.8 0.2 0.8 0.5 0.8 0.5 0.5 0.0 0.0 0.8 
0.0 0.182 0.158 0.714    0.8 0.5 1.0 0.5 1.0 0.2 0.8 0.8 0.8 1.0 0.2 0.2 0.2 0.2 
1.0 0.182 0.158 0.714    0.8 0.5 0.8 0.8 1.0 0.2 0.5 0.5 0.2 0.2 0.2 0.5 0.8 0.5 
1.0 0.273 0.158 0.714    0.5 0.2 0.8 0.1 1.0 0.5 0.8 0.5 1.0 0.8 0.5 0.0 0.5 1.0 
